--- Starting experiment at 2025-07-28T02:34:30.479109 ---
Dataset: ETTm2, Pred_Len: 192, Lambda: 5.0, Mode: test_only

--- Starting Test-Only Mode ---
Found best lambda: 5.0 with validation loss: 0.2763
Loading model state from results/lambda_search_models/ETTm2_192_5.0.pth
/inspire/hdd/project/ai4education/liujiayi-p-liujiayi/mpsssm/run_experiment.py:227: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path_to_load, map_location=self.device)
Evaluating model on test data...

Evaluating:   0%|                                                                                                                                            | 0/427 [00:00<?, ?it/s]
Evaluating:   0%|▎                                                                                                                                   | 1/427 [00:00<05:01,  1.41it/s]
Evaluating:   1%|█▌                                                                                                                                  | 5/427 [00:00<00:55,  7.59it/s]
Evaluating:   2%|██▊                                                                                                                                 | 9/427 [00:00<00:31, 13.30it/s]
Evaluating:   3%|███▉                                                                                                                               | 13/427 [00:01<00:23, 18.00it/s]
Evaluating:   4%|█████▏                                                                                                                             | 17/427 [00:01<00:18, 22.07it/s]
Evaluating:   5%|██████▍                                                                                                                            | 21/427 [00:01<00:16, 25.16it/s]
Evaluating:   6%|███████▋                                                                                                                           | 25/427 [00:01<00:14, 27.55it/s]
Evaluating:   7%|████████▉                                                                                                                          | 29/427 [00:01<00:13, 29.32it/s]
Evaluating:   8%|██████████                                                                                                                         | 33/427 [00:01<00:12, 30.68it/s]
Evaluating:   9%|███████████▎                                                                                                                       | 37/427 [00:01<00:12, 31.60it/s]
Evaluating:  10%|████████████▌                                                                                                                      | 41/427 [00:01<00:11, 32.29it/s]
Evaluating:  11%|█████████████▊                                                                                                                     | 45/427 [00:02<00:11, 32.82it/s]
Evaluating:  11%|███████████████                                                                                                                    | 49/427 [00:02<00:11, 32.83it/s]
Evaluating:  12%|████████████████▎                                                                                                                  | 53/427 [00:02<00:11, 33.01it/s]
Evaluating:  13%|█████████████████▍                                                                                                                 | 57/427 [00:02<00:11, 33.28it/s]
Evaluating:  14%|██████████████████▋                                                                                                                | 61/427 [00:02<00:10, 33.51it/s]
Evaluating:  15%|███████████████████▉                                                                                                               | 65/427 [00:02<00:10, 33.64it/s]
Evaluating:  16%|█████████████████████▏                                                                                                             | 69/427 [00:02<00:10, 33.75it/s]
Evaluating:  17%|██████████████████████▍                                                                                                            | 73/427 [00:02<00:10, 33.67it/s]
Evaluating:  18%|███████████████████████▌                                                                                                           | 77/427 [00:02<00:10, 33.78it/s]
Evaluating:  19%|████████████████████████▊                                                                                                          | 81/427 [00:03<00:10, 33.46it/s]
Evaluating:  20%|██████████████████████████                                                                                                         | 85/427 [00:03<00:10, 33.55it/s]
Evaluating:  21%|███████████████████████████▎                                                                                                       | 89/427 [00:03<00:10, 33.62it/s]
Evaluating:  22%|████████████████████████████▌                                                                                                      | 93/427 [00:03<00:09, 33.73it/s]
Evaluating:  23%|█████████████████████████████▊                                                                                                     | 97/427 [00:03<00:09, 33.80it/s]
